,uuid,entity_def_id,deleted_at
0,66f483b2-f3e8-4c7d-94d8-34dbf63f93f9,organization,2017-12-22 01:01:38+00:00
1,bc3b48c3-9299-4635-a690-9e9bf9d8451b,job,2017-12-22 02:01:50+00:00
2,52f8d052-c304-7b42-ce9d-8888ae831019,job,2017-12-22 02:40:18+00:00
3,638dbfaf-a834-c9e5-314d-3e0e5298b29a,job,2017-12-22 03:22:49+00:00
4,7601843e-6b25-e858-ba0b-3449a5e969a8,job,2017-12-22 03:26:07+00:00
5,2a89d451-329b-46ec-9d5e-6261c5b5e9b6,event_appearance,2017-12-22 03:47:51+00:00
6,c2efdd76-ada8-4c9c-aa0c-db2f5556dc9f,investment,2017-12-22 03:48:02+00:00
7,d3ab138c-06e9-4779-8bda-ab5e004f0ebd,investment,2017-12-22 03:58:36+00:00
8,3265079b-17d1-4e75-854c-2aede0200a87,event_appearance,2017-12-22 04:22:18+00:00
9,56ebf4bd-ca29-4255-89db-673d760b1462,funding_round,2017-12-22 05:20:17+00:00
10,7ff0737b-aa8c-49be-8247-9159d1af088e,investment,2017-12-22 05:20:17+00:00
11,a78b8bdb-c093-40b6-8a01-1261773ed81b,press_reference,2017-12-22 05:20:17+00:00
12,fc62a77f-6568-41b8-8dbd-a0ce7fe965d2,organization,2017-12-22 05:23:35+00:00
13,27f76e78-331f-4d32-a6b6-c8375d733467,organization,2017-12-22 05:31:22+00:00
14,2faf8f39-81a0-43b7-b77d-4bf476ba4681,press_reference,2017-12-22 05:32:15+00:00
15,8176beaa-6b3a-4375-8133-8f2fa61011a1,funding_round,2017-12-22 05:32:15+00:00
16,d7b281a6-bb95-4345-b671-b5208af4ed3d,ownership,2017-12-22 05:33:08+00:00
17,d5d4e3d7-7a6d-4dcb-89df-83dd503ef52b,job,2017-12-22 05:43:01+00:00
18,80b2e2ee-aa71-4c33-aa35-b91002d63aa6,press_reference,2017-12-22 05:50:45+00:00
19,d39b9298-dbea-4020-b435-c80aada21d72,organization,2017-12-22 05:58:08+00:00
20,c8bc6163-5528-c577-255d-ab7a548ec8e2,organization,2017-12-22 05:59:13+00:00
21,6ae6d2cb-68ac-4a5a-aa5f-25d1097c827b,acquisition,2017-12-22 06:02:52+00:00
22,f1d2a0d6-bc8b-48e1-b7b5-9c2267ef13a0,press_reference,2017-12-22 06:02:52+00:00
23,7bfbdc0e-4886-58e2-84ab-a2e2514b1683,organization,2017-12-22 06:03:39+00:00
24,6351644d-72b2-454f-952b-657df36e0761,funding_round,2017-12-22 06:04:50+00:00
25,b7e6eb1b-4539-4128-8801-da0229d19e1a,press_reference,2017-12-22 06:04:50+00:00
26,94d7fa11-8791-47ad-a655-15569b5fecd3,organization,2017-12-22 06:05:15+00:00
27,850d8dba-f856-468e-b429-36ade85034f6,organization,2017-12-22 06:06:34+00:00
28,76523604-43ec-1bac-3daf-e4a36f756bb8,organization,2017-12-22 06:07:53+00:00
29,2c53b0c0-1b46-4e6d-a7a6-822ecbc40166,organization,2017-12-22 06:09:00+00:00
30,85d1b1ef-13f6-7e7b-58f3-e59ab07605d6,organization,2017-12-22 06:11:16+00:00
31,8d87a1e5-a2b8-d6f9-3d91-5dacfe264190,investment,2017-12-22 06:12:36+00:00
32,d4503a1f-e4c0-5c8d-56ef-3169b2865c4d,job,2017-12-22 06:12:36+00:00
33,dd0e1a78-e6ee-4ae4-ab70-c4db8011433e,acquisition,2017-12-22 06:14:30+00:00
34,0beb3e5b-35ba-9867-2769-7eccec3d37ae,job,2017-12-22 06:16:09+00:00
35,4bb7aea1-2995-68b7-1050-671fa254a777,press_reference,2017-12-22 06:20:54+00:00
36,c430ec8c-923c-4e59-b3e2-405b7591cd05,acquisition,2017-12-22 06:27:23+00:00
37,432f9403-4c49-437a-8f22-94d41b79f539,job,2017-12-22 06:27:38+00:00
38,1a3f82b2-1417-48a0-8e3b-5f35177ceee9,acquisition,2017-12-22 06:41:20+00:00
39,9b27fdb2-8406-4651-acc6-e013d74dba6a,ownership,2017-12-22 06:47:36+00:00
40,769af64a-bae8-28b5-ef6d-365181535fb9,investment,2017-12-22 07:46:02+00:00
41,de9746e3-f739-415e-a0c4-be97a8803cfd,job,2017-12-22 08:04:53+00:00
42,fee53b36-5d48-483f-bda3-f6205f5f0f62,person,2017-12-22 08:04:53+00:00
43,6d58cb15-3adc-8b39-6ac5-89b1281edea1,acquisition,2017-12-22 08:17:30+00:00
44,4854c9f6-c430-4f87-b05e-559b22743521,acquisition,2017-12-22 08:21:34+00:00
45,5297ff49-1db9-4b95-9b4b-1f62c5dca6e6,press_reference,2017-12-22 08:21:34+00:00
46,c6edebbf-1e9e-4a71-95d8-7fded75ef8c5,organization,2017-12-22 08:21:34+00:00
47,328b81ad-23b1-4afe-b67f-7562dfcdd78d,job,2017-12-22 08:57:26+00:00
48,f3c19056-8820-4417-a6dd-4f0e3c9d8f69,job,2017-12-22 08:59:52+00:00
49,2671eb43-38bc-45cf-9df6-3f7f1b3171e8,job,2017-12-22 09:00:51+00:00
50,78926a90-1ef2-461d-be2d-e832afdb79f8,event_appearance,2017-12-22 09:19:16+00:00
51,dfe1b132-1abb-4c3c-9d05-a4ac3b4307b7,job,2017-12-22 09:53:15+00:00
52,98ddf55b-6fd3-4405-bab6-7ef7b63edf0a,job,2017-12-22 10:08:36+00:00
53,5d2c7dca-135e-45d3-8524-71e1068ec5cb,event_appearance,2017-12-22 10:16:09+00:00
54,09610db5-4704-65fa-0945-50ef2a03bac2,job,2017-12-22 10:46:51+00:00
55,e85f77f6-2fa1-3b41-662d-62bbaf2c7117,investment,2017-12-22 10:46:51+00:00
56,3d4a50d2-ba09-5af4-4c40-cbe67036975c,job,2017-12-22 10:49:39+00:00
57,5825a2ed-2dae-1424-c0be-acae57386d6d,investment,2017-12-22 10:49:39+00:00
58,8c32d4ba-584f-4f5f-b606-b2903590d93f,investment,2017-12-22 10:50:46+00:00
59,2b8efcd3-355b-b0e6-6f8b-8f1eecf5ec0a,job,2017-12-22 10:51:32+00:00
60,0f009835-7f5e-431c-b31d-a9ee69781386,event_appearance,2017-12-22 11:00:19+00:00
61,13220721-360f-4e0c-9c4e-c2e9c657d815,event,2017-12-22 11:00:19+00:00
62,634d065a-c45c-4b4b-a726-beacc49861a8,event,2017-12-22 11:50:49+00:00
63,5d7c8259-2867-4868-8a63-16f381752aec,event_appearance,2017-12-22 12:08:24+00:00
64,2cfb4180-dfbf-4c3c-4aec-33156695df8e,investment,2017-12-22 12:09:24+00:00
65,bf8e6f6f-1401-5db2-2ea0-9c22322411b9,event,2017-12-22 12:17:36+00:00
66,2aea4498-f25b-1095-b2f9-48fa70631f92,event,2017-12-22 12:18:06+00:00
67,c7302722-7bde-0912-7257-aea1de624643,press_reference,2017-12-22 12:18:39+00:00
68,3bc2e7e7-a2c6-1db9-37a3-f9e593249add,event,2017-12-22 12:19:02+00:00
69,4cd36d64-7a78-4be9-bba1-0dcbce738c3b,event,2017-12-22 12:22:36+00:00
70,c733f0b8-eedb-4700-b30b-e828003c8933,event,2017-12-22 12:24:42+00:00
71,2a1ff341-744f-4134-8935-738414340f71,press_reference,2017-12-22 12:28:09+00:00
72,964b957f-8641-b716-5a38-c9d3d6c1306d,press_reference,2017-12-22 12:40:29+00:00
73,d612a0bc-3eda-0448-fac9-2b86a72d8566,press_reference,2017-12-22 12:43:35+00:00
74,93c85609-99c3-1f76-5894-cc49ec692724,job,2017-12-22 12:49:28+00:00
75,801714b8-fc1d-4d74-a51a-81475c331365,event_appearance,2017-12-22 13:56:14+00:00
76,e155e83c-6f6a-4e8d-9022-0dd3729ccdb5,event_appearance,2017-12-22 14:01:52+00:00
77,54b230c6-fb2e-4098-8b4e-08b978abbf5d,event_appearance,2017-12-22 14:03:37+00:00
78,0b6e605d-bc3e-4b4c-a6e8-bef43ce417e3,event_appearance,2017-12-22 14:04:08+00:00
79,a31a385c-2d12-4ad6-9c57-51e5d267d40e,event_appearance,2017-12-22 14:05:54+00:00
80,346a203c-c590-44ff-b3cf-925581a063e7,event_appearance,2017-12-22 14:10:42+00:00
81,f805344a-16de-4144-bd4f-a56f9b8b5364,event_appearance,2017-12-22 14:12:14+00:00
82,3c777e94-dcf0-b1da-35f3-e53fc61304e5,job,2017-12-22 14:28:42+00:00
83,304bb4d7-7e86-7970-3642-514db97e226a,press_reference,2017-12-22 14:57:54+00:00
84,33ea588f-2b95-4930-9d52-547dfe417765,press_reference,2017-12-22 15:00:36+00:00
85,e5f66852-4229-0058-b5af-20955f8a8362,job,2017-12-22 15:00:36+00:00
86,0a2b192c-95b8-729f-450c-d0d624463df8,job,2017-12-22 15:20:57+00:00
87,6c4ccd90-0644-09e6-2dca-306125245a0e,job,2017-12-22 15:42:58+00:00
88,68feb150-85ca-417f-9b56-bc3f3b62a874,job,2017-12-22 16:34:59+00:00
89,6f4d6aa2-1d00-20a9-fd75-49ff1c715fc1,job,2017-12-22 16:42:39+00:00
90,128f35cb-7935-4a18-a225-25215b0e295f,press_reference,2017-12-22 16:45:15+00:00
91,24c6d171-4fb4-4a8a-a744-858fcefb1732,acquisition,2017-12-22 16:45:15+00:00
92,1d8c4dbe-fc69-a614-32bf-35f9b1e37d24,job,2017-12-22 17:05:25+00:00
93,c3a38e34-29c5-5325-0c69-4579488f25f6,job,2017-12-22 17:07:20+00:00
94,d1641be0-5793-4c52-96df-7084446fb580,press_reference,2017-12-22 17:12:16+00:00
95,fdd874e6-7c8a-7b7d-2eeb-eca50715cbcc,job,2017-12-22 17:22:08+00:00
96,af4dfd54-e514-c39d-82e3-bd6a9a10f12d,job,2017-12-22 17:37:51+00:00
97,87c85d77-1a14-ef1f-641b-58a5f1de6a4c,press_reference,2017-12-22 17:40:55+00:00
98,d376d81a-1e72-4360-9248-a4d1745aa1e6,job,2017-12-22 18:07:33+00:00
99,74bbbd5b-69fc-44c8-8de0-e2733f20c833,press_reference,2017-12-22 18:09:43+00:00
100,4fce0896-9882-4265-810c-a711ff655cf3,organization,2017-12-22 18:09:49+00:00
101,86c6b5ec-41f9-4179-b1ef-790b86cfc3fc,organization,2017-12-22 18:10:42+00:00
102,23fe4a90-973c-4569-bc0f-b7b426fd8848,job,2017-12-22 18:10:44+00:00
103,7e90206a-842c-4305-9d56-4f7756f1096b,organization,2017-12-22 18:10:55+00:00
104,4279f742-8190-4208-b470-ff1aeb95fefe,organization,2017-12-22 18:12:12+00:00
105,405e4e9f-6429-43fa-bb2e-d412e684e827,organization,2017-12-22 18:12:36+00:00
106,2eddf4ff-97d0-4b4a-bd1d-3377928c5ee6,organization,2017-12-22 18:12:48+00:00
107,059f786c-6985-4233-ad16-4d453d96e9d4,organization,2017-12-22 18:17:00+00:00
108,e9050b84-7cb9-4fe2-9425-e7a381c13bc3,organization,2017-12-22 18:17:30+00:00
109,677e5695-b05e-4729-ab2b-3cb2faa7d5ba,organization,2017-12-22 18:18:11+00:00
110,1dee3008-e399-449e-93e1-dd82bc1230b7,organization,2017-12-22 18:18:55+00:00
111,d4de59bd-c18e-4d67-b459-a194b453fa34,event_appearance,2017-12-22 18:18:55+00:00
112,063f027b-48a5-4a69-b6c8-f4a8d30450f2,organization,2017-12-22 18:19:45+00:00
113,33d47960-9684-4c5c-ba96-1069d3c82216,organization,2017-12-22 18:19:59+00:00
114,fe2a419b-bced-4ebb-ba87-72d4ff0aec6c,organization,2017-12-22 18:20:11+00:00
115,d2d41cb8-cd4e-4898-a2de-df263ac2448e,organization,2017-12-22 18:20:22+00:00
116,9f470093-93db-4e78-a27b-bf02b9fac3b9,organization,2017-12-22 18:20:32+00:00
117,85ecbeaf-2c71-491d-a98d-404331a10df3,organization,2017-12-22 18:20:42+00:00
118,77afa94d-bca5-4285-abad-143dcc10871b,organization,2017-12-22 18:21:45+00:00
119,2d6c1c97-6308-49d3-9750-e0e001b4fa34,organization,2017-12-22 18:22:02+00:00
120,c72cd87f-901c-486d-9052-e6fcd5df073b,organization,2017-12-22 18:22:49+00:00
121,3367075a-bc03-4b2c-874b-90e3d6483356,organization,2017-12-22 18:23:40+00:00
122,ca611186-a06b-4ad5-994b-8bf8f8341bea,organization,2017-12-22 18:24:13+00:00
123,49b49d5d-281d-4e81-8ad5-c41a793b36aa,organization,2017-12-22 18:25:34+00:00
124,de8c7b49-834b-4015-83a2-14e685311155,organization,2017-12-22 18:25:50+00:00
125,c1a82074-9431-4456-8db0-006e77960aa2,organization,2017-12-22 18:26:02+00:00
126,bed73f0b-5ebd-4ad9-9d94-44000bd00d4d,organization,2017-12-22 18:26:11+00:00
127,11434ab0-0fb6-7d15-da18-85b3dacefad2,acquisition,2017-12-22 18:28:09+00:00
128,e4077fd0-b208-88ab-d192-836333ea4e32,press_reference,2017-12-22 18:28:09+00:00
129,73d60e90-8644-3e63-dd6e-ec172ced42b3,organization,2017-12-22 18:28:25+00:00
130,98c8d06e-44dd-74c1-d9ce-d67d65cb21d1,organization,2017-12-22 18:28:40+00:00
131,b687b81a-f006-39d4-dd01-b277a5c77284,organization,2017-12-22 18:28:52+00:00
132,341579cf-b8d8-446e-b571-96c726e75e85,organization,2017-12-22 18:29:06+00:00
133,e323ea76-16cb-ee0f-ca9b-db1d04f97139,organization,2017-12-22 18:29:40+00:00
134,78874090-875d-34dc-45bc-1d107ea21d54,organization,2017-12-22 18:32:06+00:00
135,05bdf994-8dce-38a9-eb8d-7882ac74f774,organization,2017-12-22 18:32:59+00:00
136,4b31ed1b-3991-0798-798c-3d37fe788f3f,organization,2017-12-22 18:33:51+00:00
137,23550569-ccc8-42ef-0464-840384001924,organization,2017-12-22 18:34:28+00:00
138,e9934c94-48a0-ff2c-c522-5ba1ec64068c,organization,2017-12-22 18:34:52+00:00
139,be95ec73-3633-a800-07c9-05028a8a71c0,organization,2017-12-22 18:35:14+00:00
140,54f3e9c5-56d4-2832-0d56-06bf173fbfdc,organization,2017-12-22 18:35:25+00:00
141,7200ab2d-8af1-cc4f-7828-0668c2d9e987,organization,2017-12-22 18:40:32+00:00
142,ca0abf9f-c7b5-402f-b4c6-b402dd8676ef,organization,2017-12-22 18:55:39+00:00
143,22734dd5-47a1-4747-bb4c-538d44a8b05a,organization,2017-12-22 18:56:42+00:00
144,b887f210-7cc2-480a-805e-e6dfc1ed3e44,job,2017-12-22 18:58:09+00:00
145,92de8549-11b3-41eb-af43-a4d9147b5cf9,investment,2017-12-22 19:00:50+00:00
146,8ff94da7-3e42-d40f-c988-fad0eeb84aba,investment,2017-12-22 19:04:35+00:00
147,29a14596-663d-4f39-9999-67fe589295d7,organization,2017-12-22 19:09:26+00:00
148,92803478-3fa6-506c-dd4f-922fe2142359,person,2017-12-22 19:09:38+00:00
149,790cc498-2ff5-f609-db67-93c11a2fa592,organization,2017-12-22 19:10:20+00:00
150,615b2cf9-7a13-453e-9061-cbcb9a1ec45b,organization,2017-12-22 19:10:32+00:00
151,75f1e074-1f18-4808-b2b5-af05e9f23849,organization,2017-12-22 19:10:45+00:00
152,c758db45-600b-4c74-bcbc-7fb80630d191,organization,2017-12-22 19:11:08+00:00
153,f8960cf8-814e-4e75-aa9f-e12f097ab028,organization,2017-12-22 19:12:17+00:00
154,de58b9dc-93fe-4a3c-bb65-9efca4341516,organization,2017-12-22 19:15:01+00:00
155,926a2136-49e2-4e7e-89e2-052e55d1db0a,organization,2017-12-22 19:16:16+00:00
156,0596cabe-8521-41a8-8483-be5973283e06,organization,2017-12-22 19:17:45+00:00
157,71ab9f69-2da7-42eb-b52e-805e4b226152,organization,2017-12-22 19:18:26+00:00
158,1e41d47f-0b07-4b2f-9abc-627d2f3b288e,organization,2017-12-22 19:19:33+00:00
159,4b11063a-ca8d-2938-c227-3878d851dc18,job,2017-12-22 19:27:15+00:00
160,37874ec4-ed4e-42af-ae98-7809a3efc2c8,press_reference,2017-12-22 19:33:03+00:00
161,b6191acf-d07e-7d76-46b6-500e4d57281b,investment,2017-12-22 19:39:58+00:00
162,21bff6e0-5b13-114c-e5c7-d0c180ab2c74,investment,2017-12-22 19:41:23+00:00
163,421c343b-c01c-4e23-a002-247fb0107ce5,investment,2017-12-22 19:44:14+00:00
164,f61ab533-320b-45b1-35a1-fc91582e3ad6,job,2017-12-22 19:49:24+00:00
165,51cdc2a8-ac8a-463a-b889-45324db715ed,organization,2017-12-22 19:57:00+00:00
166,4ea1dc73-0d5c-4b60-bbdf-4f8027a59b55,organization,2017-12-22 19:57:56+00:00
167,0e969cb2-5721-5304-1f9a-ce4459ed0441,organization,2017-12-22 19:58:27+00:00
168,61e7398e-1fb1-e452-e365-e5ceced7d79e,job,2017-12-22 19:58:27+00:00
169,16c764f8-c6a1-4a04-8b96-a63a973fb782,organization,2017-12-22 19:58:53+00:00
170,8e2436fd-3151-4432-a0ff-93984fa5925e,organization,2017-12-22 20:00:07+00:00
171,f7672a6d-8f63-40b6-a0f1-81e4c26eda33,organization,2017-12-22 20:01:09+00:00
172,7c913e34-ff18-6c45-9441-b5a170601ac1,investment,2017-12-22 20:11:52+00:00
173,b5b89036-1d5d-44d9-aba3-ee0216494e69,job,2017-12-22 20:24:40+00:00
174,379235db-5d2c-b05d-64b3-d2e25fe4f05f,job,2017-12-22 20:25:28+00:00
175,ec20021b-b60c-15e8-9776-a514743249e4,job,2017-12-22 20:31:23+00:00
176,82622fc3-ce9e-49c2-a9da-185ba1619644,job,2017-12-22 20:40:06+00:00
177,2f7e3eaf-4a75-8164-db14-914b4880a7a7,job,2017-12-22 20:44:54+00:00
178,784a12ef-0563-40ce-3867-6d1465e8320d,job,2017-12-22 21:03:45+00:00
179,9b84fc76-32b8-92a4-60f0-eb9e070152b9,job,2017-12-22 21:06:05+00:00
180,d4bb0af4-4e37-4c64-a54a-23b0ddbcf4f3,person,2017-12-22 21:21:58+00:00
181,b3c21f5e-44cf-40b0-ba1e-d48f55823e21,person,2017-12-22 21:22:49+00:00
182,1bba7c99-564e-40ea-a7ed-84706ba01f97,organization,2017-12-22 21:23:03+00:00
183,1fadfeb9-eb25-41da-bf52-ab578601a0e2,job,2017-12-22 21:23:03+00:00
184,6599fa09-9ccb-f836-0d80-6f821a3e83ff,organization,2017-12-22 21:23:18+00:00
185,cf0f1359-6e3c-4b83-8c50-bd006d163161,person,2017-12-22 21:25:08+00:00
186,035c274c-acfd-42bd-aa69-b61ca80b2dac,organization,2017-12-22 21:26:00+00:00
187,06c6567f-2b6c-4125-9cdb-f6cd0b25155e,person,2017-12-22 21:26:43+00:00
188,7c3a252d-5974-4249-9e97-98f7c4c9ba68,organization,2017-12-22 21:27:37+00:00
189,4bc53265-a2a6-a171-b108-d2250549e0e0,organization,2017-12-22 21:29:08+00:00
190,91039443-3ae9-4aeb-bc85-6a245d2bd93c,press_reference,2017-12-22 21:29:08+00:00
191,468d7bfb-c867-019c-bbf9-230a65563918,person,2017-12-22 21:30:21+00:00
192,2e5592da-d6db-4e2a-a280-1212e2f64824,organization,2017-12-22 21:30:37+00:00
193,c0036727-cb52-e59d-9906-6f595883cc73,organization,2017-12-22 21:34:14+00:00
194,0cbd1db8-2d20-42c2-a9ee-28a53ca67475,organization,2017-12-22 21:35:21+00:00
195,a5bb7596-467d-4de9-a452-8e7fa96c057a,organization,2017-12-22 21:35:42+00:00
196,079cc2cb-903b-482c-a6ca-f3e3069c8b30,organization,2017-12-22 21:36:28+00:00
197,266be9cf-4ec3-483d-9a68-1d12bcd8cb03,organization,2017-12-22 21:37:17+00:00
198,53cd1fcd-2b98-290d-0ec4-60c82eea0ecc,organization,2017-12-22 21:38:35+00:00
199,78b5949a-f8a1-fa23-9e8e-a1ecec87520a,person,2017-12-22 21:38:50+00:00
200,afa50fd3-4d76-46e2-81ef-f670087fba9f,organization,2017-12-22 21:39:05+00:00
201,8670ecb0-b954-e0ac-e20b-342d0e7cb087,organization,2017-12-22 21:40:13+00:00
202,3903fc40-4d8f-45f0-b3c5-16bd65cc26db,organization,2017-12-22 21:41:16+00:00
203,c43a7014-a04a-46f8-acec-e64a9350b363,organization,2017-12-22 21:42:20+00:00
204,bdb125ca-d277-48aa-aec7-a1edd125f2b4,organization,2017-12-22 21:43:13+00:00
205,76b38f62-8448-4147-9f96-521455355a4c,organization,2017-12-22 21:44:06+00:00
206,c6081ebb-18a8-e852-18d5-b4b63eefd680,organization,2017-12-22 21:44:51+00:00
207,22cb3ad1-8361-4b54-b089-8f4c5228dcc7,organization,2017-12-22 21:45:09+00:00
208,fbce939f-78c1-4de0-a248-732c0aa9ceb6,person,2017-12-22 21:45:25+00:00
209,65930e7f-e635-41ca-b5d3-67be5f2bde41,organization,2017-12-22 21:46:24+00:00
210,9633d342-1caf-6602-257c-e4ac06dd0a8e,organization,2017-12-22 21:47:47+00:00
211,bfc64fd9-2c25-949e-88c8-4379f0666cba,organization,2017-12-22 21:48:02+00:00
212,cf94a47c-8bc0-47c4-8c7f-da503af0d202,organization,2017-12-22 21:49:06+00:00
213,1e44b10c-3e3f-38e0-0675-68be6665cf0c,organization,2017-12-22 21:49:21+00:00
214,024da0c4-59ab-419e-a60a-0617ccc24b95,organization,2017-12-22 21:50:52+00:00
215,7cf7bcf8-0a64-4ddd-b7aa-d6e94f13dbae,organization,2017-12-22 21:51:50+00:00
216,685f8073-b63a-ff38-a7ef-674ec8775ab6,organization,2017-12-22 21:52:24+00:00
217,a569e130-fbea-6bb2-b111-b065f58ed348,organization,2017-12-22 21:52:45+00:00
218,d8c7971d-0052-25d6-79e1-c68ce17ea9e0,organization,2017-12-22 21:53:07+00:00
219,f3bc57c4-be12-d6e8-d53a-8d3c2d9d3036,job,2017-12-22 21:57:43+00:00
220,a008a060-5a04-6fca-a272-f8c2201c0507,person,2017-12-22 22:12:07+00:00
221,34e1de90-3fbb-4645-803f-1eadba4dbe98,job,2017-12-22 22:13:15+00:00
222,494d74c9-295d-42d7-aa9c-2a9102953ced,event_appearance,2017-12-22 22:20:11+00:00
223,c20ae6de-f41d-47e4-9c7e-b6108c45866c,person,2017-12-22 22:21:43+00:00
224,d74341c1-97c9-7da1-467e-9ef6b8876ceb,job,2017-12-22 22:21:50+00:00
225,11e9ace4-d586-4b78-a8e0-377fbc61c406,press_reference,2017-12-22 22:30:23+00:00
226,d5cdaeda-b8ac-4ae9-8170-0d88ba4629af,funding_round,2017-12-22 22:32:08+00:00
227,4ad7b446-5fc0-43f1-78e5-2f94c3b87c4e,organization,2017-12-22 22:38:42+00:00
228,b895d959-1a25-4c6a-83b4-3b899199db40,person,2017-12-22 22:48:32+00:00
229,bceffeee-84ec-4052-b85c-a4ece647fef0,organization,2017-12-22 22:48:46+00:00
230,6680c465-6242-946e-296a-7d8eff8b68e8,organization,2017-12-22 22:49:07+00:00
231,97002f91-9244-877d-bf0c-4ef871a6ed93,press_reference,2017-12-22 22:49:07+00:00
232,55bb3189-4962-8dee-a6ee-d69ec260df36,organization,2017-12-22 22:49:25+00:00
233,b836ea2a-ea28-4a24-a2d8-0bca1267160e,person,2017-12-22 22:50:09+00:00
234,86b7c94b-3058-adf3-3dc9-96a5750e5110,organization,2017-12-22 22:50:22+00:00
235,a517c3b7-b88b-730a-ae43-7cea668d31c1,person,2017-12-22 22:50:32+00:00
236,ef528cf3-947a-483a-9ae3-68378c801190,organization,2017-12-22 22:52:36+00:00
237,9d254d04-2ea6-4e1f-9e80-19999285cdc4,organization,2017-12-22 22:53:15+00:00
238,9a269d58-0e9f-4964-97ed-2869f481fff8,organization,2017-12-22 22:53:46+00:00
239,df301101-c96a-b127-b9ee-d1ffbe5899bf,organization,2017-12-22 22:54:11+00:00
240,bc631467-e559-4f0f-96da-5688c0753381,organization,2017-12-22 22:55:02+00:00
241,9f9e52e5-87a1-47b7-bf3d-97cfe78d1cd0,investment,2017-12-22 22:55:14+00:00
242,e8b149e9-a8fc-382c-b4b2-f1da9c71e798,funding_round,2017-12-22 22:55:14+00:00
243,a88e5488-2ee2-e9b1-fef4-32e4d834bee3,organization,2017-12-22 22:56:05+00:00
244,2c82e218-96c3-24ce-cb3c-870147250130,press_reference,2017-12-22 22:56:49+00:00
